season,team_key,team_name,manager_nickname,manager_email,wins,losses,ties,win_pct,playoff_seed,final_rank,R,HR,RBI,SB,TB,E,OBP,IP,W,CG,SV,ERA,WHIP,K/9,QS
2011,253.l.71205.t.5,Zegster,M Z,Private,133,147,28,0.432,6,5,723,148,626,134,2150,68,.350,1043.2,65,-,83,3.40,1.16,-,-
2011,253.l.71205.t.6,The Evil Empire,Kevo,Private,133,144,31,0.432,5,3,812,237,818,104,2414,81,.334,1031.0,60,-,163,3.99,1.31,-,-
2011,253.l.71205.t.7,AllUrBaseRBelongToUs,Nikolai Khabibulin,Private,171,121,16,0.555,2,2,782,197,734,125,2445,65,.332,1678.2,104,-,106,3.21,1.19,-,-
2011,253.l.71205.t.8,I Pitch You Catch!,DiZzY,Private,123,159,26,0.399,8,7,692,162,711,96,2235,94,.344,1211.0,75,-,67,3.49,1.27,-,-
2011,253.l.71205.t.9,Queen Bee,MELISSA,Private,164,124,20,0.532,3,4,736,179,715,141,2335,60,.353,1326.2,87,-,88,2.96,1.10,-,-
2011,253.l.71205.t.10,Asian League,Jeff,Private,131,152,25,0.425,7,10,680,201,709,84,2245,78,.345,1037.0,66,-,116,3.49,1.24,-,-
2010,238.l.196954.t.1,The DIRTY JUICE,Fat Jesus,Private,148,151,9,0.481,6,5,774,177,748,54,2394,61,-,NA,89,-,77,3.37,1.26,-,-
2010,238.l.196954.t.2,assbags,Baby..I'm gonna butter your bread,Private,117,163,28,0.380,12,7,650,125,611,87,2073,78,-,NA,70,-,31,3.62,1.30,-,-
2010,238.l.196954.t.3,GooseRules,The Wizard,Private,171,110,27,0.555,1,4,811,201,792,149,2407,76,-,NA,99,-,119,3.66,1.27,-,-
2010,238.l.196954.t.4,Yank These,--hidden--,Private,117,160,31,0.380,11,11,548,135,583,88,1893,65,-,NA,71,-,103,3.50,1.22,-,-
2010,238.l.196954.t.5,Lt Dans New Legs,Dan,Private,131,152,25,0.425,9,12,692,191,723,77,2249,83,-,NA,73,-,82,3.83,1.31,-,-
2010,238.l.196954.t.6,Zegster,M Z,Private,142,147,19,0.461,7,9,787,199,698,105,2238,52,-,NA,71,-,59,3.80,1.24,-,-
2010,238.l.196954.t.7,AllUrBaseRBelongToUs,Nikolai Khabibulin,Private,153,137,18,0.497,4,2,826,192,732,113,2309,72,-,NA,111,-,118,3.64,1.27,-,-
2010,238.l.196954.t.8,Sidd part VI,Paulie,Private,125,158,25,0.406,10,8,681,213,777,51,2240,67,-,NA,84,-,49,4.00,1.35,-,-
2010,238.l.196954.t.9,Asian League,Jeff,Private,154,129,25,0.500,3,3,789,182,719,161,2353,77,-,NA,86,-,113,3.82,1.32,-,-
2010,238.l.196954.t.10,The Evil Empire,Kevo,Private,168,127,13,0.545,2,1,806,183,771,154,2500,84,-,NA,79,-,105,3.80,1.30,-,-
2010,238.l.196954.t.11,Weazzills Wack Socks,Weazy,Private,141,149,18,0.458,8,10,722,177,653,131,2232,76,-,NA,98,-,29,3.80,1.27,-,-
2010,238.l.196954.t.12,QUEEN BEE,MELISSA,Private,152,136,20,0.494,5,6,696,172,690,79,2270,87,-,NA,57,-,94,3.15,1.14,-,-
2009,NA,Sidd 5.2,Paulie,NA,158,131,19,.544,3,1,898,252,857,105,2722,72,-,-,124,-,100,3.96,1.30,-,-
2009,NA,GooseRules,The Wizard,NA,182,109,17,.619,1,2,859,237,834,175,2622,85,-,-,119,-,159,3.85,1.25,-,-
2009,NA,The Evil Empire,Kevo,NA,153,128,27,.541,4,3,791,218,824,94,2489,76,-,-,68,-,116,3.42,1.25,-,-
2009,NA,QUEEN BEE,MELISSA,NA,162,128,18,.555,2,4,745,201,790,81,2378,93,-,-,89,-,46,3.50,1.24,-,-
2009,NA,Zegster,M Z,NA,149,137,22,.519,5,5,834,202,753,183,2433,62,-,-,67,-,131,3.77,1.29,-,-
2009,NA,I Pitch You Catch,DiZzY,NA,144,146,18,.497,6,6,707,179,689,117,2186,56,-,-,72,-,60,3.96,1.32,-,-
2009,NA,assbags,Baby..I'm gonna butter your bread,NA,118,157,33,.437,8,7,742,213,728,112,2315,79,-,-,93,-,111,3.62,1.26,-,-
2009,NA,We've Got The Runs,Nikolai Khabibulin,NA,139,148,21,.485,7,8,825,193,786,120,2435,93,-,-,111,-,143,3.98,1.32,-,-
2009,NA,BlitzKeg,Dan,NA,106,176,26,.386,10,9,755,212,737,76,2308,68,-,-,77,-,66,4.19,1.36,-,-
2009,NA,Weazzills Wack Socks,Weazy,NA,121,172,15,.417,9,10,663,162,642,131,2086,61,-,-,88,-,58,4.07,1.32,-,-
2008,NA,The Evil Empire,Kevo,NA,165,120,23,.573,1,1,872,221,871,132,2763,89,-,-,80,-,170,3.87,1.32,-,-
2008,NA,Zegster,M Z,NA,144,144,20,.500,6,2,800,175,775,131,2395,67,-,-,75,-,37,4.18,1.29,-,-
2008,NA,I Pitch You Catch,DiZzY,NA,150,138,20,.519,5,3,801,186,732,108,2308,48,-,-,76,-,128,3.08,1.24,-,-
2008,NA,GooseRules,The Wizard,NA,164,120,24,.571,2,4,789,199,824,140,2474,70,-,-,78,-,137,3.69,1.29,-,-
2008,NA,Steroids Rule,Paulie,NA,157,131,20,.542,3,5,831,181,755,156,2411,73,-,-,118,-,96,4.03,1.31,-,-
2008,NA,BlitzKeg,Dan,NA,155,129,24,.542,4,6,801,211,764,94,2449,90,-,-,69,-,134,3.77,1.25,-,-
2008,NA,RBI Speedwagon,Weazy,NA,127,150,31,.463,8,7,830,189,735,113,2405,84,-,-,73,-,18,4.08,1.37,-,-
2008,NA,We've Got The Runs,Nikolai Khabibulin,NA,136,149,23,.479,7,8,789,221,782,135,2440,100,-,-,110,-,110,3.92,1.32,-,-
2008,NA,queen bee,MELISSA,NA,116,169,23,.414,9,9,798,221,779,70,2406,76,-,-,67,-,56,3.93,1.31,-,-
2008,NA,Go Stros,--hidden--,NA,112,176,20,.396,10,10,602,153,653,53,2024,55,-,-,82,-,58,3.60,1.23,-,-
2007,NA,GooseRules,The Wizard,NA,201,87,20,.685,1,1,973,256,943,195,2969,104,-,-,93,-,165,3.52,1.24,-,-
2007,NA,Dingleberries,--hidden--,NA,148,140,20,.513,6,2,911,225,923,89,2665,65,-,-,76,-,66,3.99,1.32,-,-
2007,NA,The Evil Empire,Kevo,NA,160,123,25,.560,4,3,935,213,932,126,2764,77,-,-,104,-,72,3.92,1.30,-,-
2007,NA,The new guy's team,--hidden--,NA,168,118,22,.581,2,4,889,230,829,140,2621,77,-,-,58,-,79,3.90,1.30,-,-
2007,NA,RustyTrombones,Dan,NA,154,142,12,.519,5,5,930,249,949,117,2905,72,-,-,78,-,100,4.17,1.35,-,-
2007,NA,Weazzills Red Socks,Weazy,NA,162,122,24,.565,3,6,902,242,999,106,2816,107,-,-,95,-,136,4.03,1.31,-,-
2007,NA,Zegsters,M Z,NA,149,146,13,.505,7,7,897,200,836,109,2695,109,-,-,88,-,47,3.74,1.23,-,-
2007,NA,Baltimore Blowfish,Paulie,NA,139,149,20,.484,8,8,918,247,918,120,2737,73,-,-,103,-,74,3.80,1.25,-,-
2007,NA,I Pitch You Catch,DiZzY,NA,88,210,10,.302,9,9,825,181,696,174,2483,92,-,-,40,-,51,4.46,1.37,-,-
2007,NA,TEAM BYE,--hidden--,NA,81,213,14,.286,10,10,473,81,424,17,1441,42,-,-,82,-,8,4.28,1.36,-,-
2006,NA,A-Town,Chris Gaul,,113,96,11,.539,4,1,891,235,934,131,-,-,-,-,81,-,73,4.70,1.33,-,-
2006,NA,Ludwig,Nikolai Khabibulin,NA,120,86,14,.577,2,2,893,215,764,150,-,-,-,-,68,-,81,4.16,1.30,-,-
2006,NA,GooseRules,The Wizard,NA,133,78,9,.625,1,3,953,261,946,141,-,-,-,-,82,-,84,3.45,1.21,-,-
2006,NA,Revenge of Sidd!!,Paulie,NA,119,88,13,.570,3,4,936,242,890,164,-,-,-,-,79,-,52,4.49,1.42,-,-
2006,NA,snossberries,chris,NA,111,99,10,.527,6,5,833,210,736,110,-,-,-,-,65,-,55,3.91,1.26,-,-
2006,NA,Weazzills Wack Socks,Weazy,NA,112,97,11,.534,5,6,874,184,808,156,-,-,-,-,66,-,92,3.96,1.29,-,-
2006,NA,Dizzy,DiZzY,NA,99,110,11,.475,8,7,788,249,792,95,-,-,-,-,61,-,65,4.77,1.38,-,-
2006,NA,The Evil Empire,Kevo,NA,76,131,13,.375,11,8,707,193,732,70,-,-,-,-,76,-,45,4.41,1.44,-,-
2006,NA,Aces,Dan,NA,107,99,14,.518,7,9,915,259,896,102,-,-,-,-,70,-,103,3.77,1.30,-,-
2006,NA,YoMamma,M Z,NA,69,134,17,.352,12,10,631,160,569,65,-,-,-,-,78,-,64,3.84,1.22,-,-
2006,NA,Dirty Sanchez,--hidden--,NA,86,116,18,.432,10,11,815,258,886,82,-,-,-,-,44,-,54,4.14,1.33,-,-
2006,NA,Steins Boys,--hidden--,NA,100,111,9,.475,9,12,838,185,798,111,-,-,-,-,78,-,7,3.94,1.29,-,-
